  [4;36;1mSQL (0.000234)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000259)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.020930)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003881)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000204)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000206)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000172)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000177)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000178)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001669)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.002043)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001558)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000204)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001525)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001489)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001508)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001483)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001609)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001536)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001587)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000471)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('3afccfc0ed9f3df0187dfd5414cc2caa60449daf', NULL, '2007-07-05 01:16:54', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$96940$fIw6FkjRLYOETIOFpyFzn/', '2007-07-05 01:16:54', '')[0m
ferret_create/update: User : 1000006
  [4;36;1mSQL (0.000582)[0m   [0;1mSELECT count(*) AS count_all FROM users [0m
  [4;35;1mSQL (0.000448)[0m   [0mSELECT count(*) AS count_all FROM users [0m
  [4;36;1mUser Load (0.016546)[0m   [0;1mSELECT * FROM users ORDER BY id ASC LIMIT 0, 1000[0m
creating doc for class: User, id: 1000001
  [4;35;1mUser Load (0.001502)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001624)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001506)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001616)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001484)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000183)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000399)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000244)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003141)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :delete_after, :login, :salted_password, :lastname, :updated_at, :deleted, :verified, :firstname, :salt, :logged_in_at, :security_token, :created_at, :token_expiry]
  [4;35;1mProject Columns (0.002803)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000304)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000190)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000192)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000208)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000200)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000202)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000199)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000200)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000200)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000202)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000189)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000264)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000255)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000249)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000251)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000252)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000250)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000290)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000206)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-05 01:18:17) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000281)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000252)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000223)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.010226)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003225)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000155)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000200)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000183)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000289)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000175)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000174)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000162)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001697)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001594)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001520)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000207)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000218)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001579)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001599)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001837)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001556)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001528)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001484)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001552)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001506)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
  [4;35;1mSQL (0.000473)[0m   [0mINSERT INTO users (`salt`, `delete_after`, `updated_at`, `role`, `security_token`, `firstname`, `lastname`, `deleted`, `token_expiry`, `verified`, `logged_in_at`, `login`, `salted_password`, `created_at`, `email`) VALUES('a832916ff09cb97fd91ee6ee93d63e69d9bf0b01', NULL, '2007-07-05 01:55:40', NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 'okbob', '$1$22767$C9c/zgKjfj9YuQkc6u5si1', '2007-07-05 01:55:40', '')[0m
ferret_create/update: User : 1000006
creating doc for class: User, id: 1000006
Adding field logged_in_at with value '' to index
Adding field delete_after with value '' to index
Adding field salted_password with value '$1$22767$C9c/zgKjfj9YuQkc6u5si1' to index
Adding field lastname with value '' to index
Adding field created_at with value 'Thu Jul 05 01:55:40 +0000 2007' to index
Adding field role with value '' to index
Adding field firstname with value '' to index
Adding field salt with value 'a832916ff09cb97fd91ee6ee93d63e69d9bf0b01' to index
Adding field deleted with value '0' to index
Adding field login with value 'okbob' to index
Adding field security_token with value '' to index
Adding field updated_at with value 'Thu Jul 05 01:55:40 +0000 2007' to index
Adding field verified with value '0' to index
Adding field email with value '' to index
Adding field token_expiry with value '' to index
  [4;36;1mSQL (0.000307)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000194)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001636)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001569)[0m   [0mSELECT * FROM users WHERE (users.login = 'existingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000223)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000185)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001617)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001489)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonexistingbob') LIMIT 1[0m
  [4;36;1mSQL (0.000243)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000182)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001623)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001488)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001652)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001488)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001638)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001499)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mUser Load (0.001609)[0m   [0;1mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001505)[0m   [0mSELECT * FROM users WHERE (users.login = 'nonbob') LIMIT 1[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000182)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.000255)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000245)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003213)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:email, :role, :delete_after, :login, :salted_password, :lastname, :updated_at, :deleted, :verified, :firstname, :salt, :logged_in_at, :security_token, :created_at, :token_expiry]
  [4;35;1mProject Columns (0.002787)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:rationale, :redirecturl, :vcs, :unixname, :platform, :publicdescription, :contactinfo, :programminglanguage, :license, :projectname, :intendedaudience, :contentlicense, :maturity, :remotevcs]
  [4;36;1mSQL (0.000302)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000195)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000154)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000216)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000194)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000161)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000277)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"wrong", "login"=>"newbob", "password"=>"newpassword"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"deletebob1", "password"=>"alongtest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000256)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000248)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mBEGIN[0m


Processing UserController#forgot_password (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"email"=>"bob@test.com"}, "action"=>"forgot_password", "controller"=>"user"}
  [4;35;1mSQL (0.000301)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"not_correct"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m


Processing UserController#login (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"login"=>"bob", "password"=>"atest"}, "action"=>"login", "controller"=>"user"}
  [4;35;1mSQL (0.000249)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m


Processing UserController#signup (for 0.0.0.0 at 2007-07-05 01:55:43) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"bad", "login"=>"newbob", "password"=>"bad", "email"=>"newbob@test.com"}, "action"=>"signup", "controller"=>"user"}
  [4;35;1mSQL (0.000253)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mSET NAMES 'UTF8'[0m
  [4;35;1mSQL (0.000226)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (0.003123)[0m   [0;1mSHOW FIELDS FROM users[0m
default field list: [:logged_in_at, :delete_after, :salted_password, :lastname, :created_at, :role, :firstname, :salt, :deleted, :login, :security_token, :updated_at, :verified, :email, :token_expiry]
  [4;35;1mProject Columns (0.003698)[0m   [0mSHOW FIELDS FROM projects[0m
default field list: [:remotevcs, :projectname, :unixname, :intendedaudience, :platform, :maturity, :redirecturl, :rationale, :publicdescription, :vcs, :license, :programminglanguage, :contentlicense, :contactinfo]
  [4;36;1mSQL (0.000196)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000205)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000181)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000303)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000233)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000184)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000183)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000171)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000176)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000215)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000226)[0m   [0mROLLBACK[0m
  [4;35;1mSQL (0.000162)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001674)[0m   [0;1mSELECT * FROM users WHERE (login = 'bob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mUser Load (0.001592)[0m   [0mSELECT * FROM users WHERE (login = 'bob' AND salted_password = 'efvNRWRJMFwkE' AND verified = 1) LIMIT 1[0m
  [4;36;1mUser Load (0.001608)[0m   [0;1mSELECT * FROM users WHERE (login = 'nonbob' AND verified = 1 AND deleted = 0) LIMIT 1[0m
  [4;35;1mSQL (0.000208)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001539)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001487)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'x') LIMIT 1[0m
  [4;35;1mUser Load (0.001683)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001513)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'hugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhugebobhug') LIMIT 1[0m
  [4;35;1mUser Load (0.001564)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001575)[0m   [0;1mSELECT * FROM users WHERE (users.login = '') LIMIT 1[0m
  [4;35;1mUser Load (0.001584)[0m   [0mSELECT * FROM users WHERE (users.email = '') LIMIT 1[0m
  [4;36;1mUser Load (0.001524)[0m   [0;1mSELECT * FROM users WHERE (users.login = 'okbob') LIMIT 1[0m
